2052	./streptococcus_pyogenes__01
137	./acinetobacter_nosocomialis__01
606	./yersinia_enterocolitica__01
136	./salmonella_bongori__01
64	./treponema_pallidum__01
2353	./neisseria_meningitidis__01
2321	./streptococcus_agalactiae__02
128	./brucella_suis__01
101	./lactobacillus_rhamnosus__01
5345	./salmonella_enterica__30
5404	./salmonella_enterica__08
5380	./salmonella_enterica__37
5419	./salmonella_enterica__01
176	./campylobacter_helveticus__01
1377	./bordetella_pertussis__01
3159	./staphylococcus_aureus__03
5402	./salmonella_enterica__39
3102	./staphylococcus_aureus__04
5320	./salmonella_enterica__06
167	./pasteurella_multocida__01
541	./burkholderia_gladioli__01
1701	./enterobacter_cloacae__01
539	./klebsiella_oxytoca__01
85	./lactococcus_lactis__01
3356	./enterococcus_faecium__01
5379	./salmonella_enterica__38
5392	./salmonella_enterica__07
3105	./staphylococcus_aureus__05
32	./mycoplasma_hyopneumoniae__01
3130	./staphylococcus_aureus__02
800	./burkholderia_cenocepacia__01
5394	./salmonella_enterica__09
5366	./salmonella_enterica__36
2245	./legionella_pneumophila__01
4527	./clostridioides_difficile__01
1356	./streptococcus_agalactiae__03
164	./streptococcus_mutans__01
5328	./salmonella_enterica__31
3400	./burkholderia_pseudomallei__01
194	./aeromonas_veronii__01
2353	./streptococcus_pneumoniae__12
5368	./escherichia_coli__03
2408	./neisseria_gonorrhoeae__02
5444	./escherichia_coli__04
4969	./mycobacterium_tuberculosis__03
715	./klebsiella_variicola__01
4885	./mycobacterium_tuberculosis__04
1282	./dustbin__09
421	./clostridium_perfringens__01
4492	./acinetobacter_baumannii__01
3327	./listeria_monocytogenes__03
64	./porphyromonas_gingivalis__01
3346	./listeria_monocytogenes__04
40	./wolbachia_endosymbiont_of_drosophila_melanogaster__01
1035	./dustbin__07
138	./staphylococcus_sciuri__01
5862	./escherichia_coli__05
71	./dichelobacter_nodosus__01
5762	./escherichia_coli__02
2034	./streptococcus_pneumoniae__13
173	./paenibacillus_larvae__01
534	./neisseria_gonorrhoeae__03
447	./brucella_abortus__01
1646	./enterococcus_faecalis__01
3685	./listeria_monocytogenes__05
434	./pseudomonas_putida__01
1163	./dustbin__06
3330	./listeria_monocytogenes__02
113	./elizabethkingia_anophelis__01
1036	./dustbin__01
4876	./mycobacterium_tuberculosis__05
1269	./dustbin__08
778	./serratia_marcescens__01
4854	./mycobacterium_tuberculosis__02
717378	.
